productId,supplierId,supplierName,name,sku,category,currentPrice,originalPrice,cost,stock,maxStock,minStockLevel,isPerishable,expirationDate,daysUntilExpiry,status,lastUpdated,updatedAt,history_price,history_reason,history_date
c5b95002-790d-448e-9518-731da854e512,379bb330-eecf-4166-aeb7-fb2d2d581b9a,Supplier 8,Bacon,BAC-683,Meat,6.99,7.62,6.07,174,212,47,True,2025-07-28T14:28:43.705591,25,stable,2025-07-02T14:28:43.705605,2025-07-02T14:28:43.705605,6.99,Initial creation,2025-07-02T14:28:43.705605
e2d193dd-8bc6-4c68-9784-be40cbabe6ee,d40dfd2c-b389-4da9-a907-24a97b84b25f,Supplier 2,Greek Yogurt,GRE-627,Dairy,6.02,7.03,5.18,148,247,36,True,2025-07-06T14:28:43.705668,3,stable,2025-07-02T14:28:43.705675,2025-07-02T14:28:43.705675,6.02,Initial creation,2025-07-02T14:28:43.705675
e0db389d-3521-4dfd-b857-0ea1f2634b8a,ce13d277-f3e5-475b-a1f3-8b402347a793,Supplier 5,Orange Juice,ORA-310,Beverages,6.82,7.49,5.39,20,40,32,False,,,low_stock,2025-07-02T14:28:43.705860,2025-07-02T14:28:43.705860,6.82,Initial creation,2025-07-02T14:28:43.705860
4f98399b-657b-4904-bd25-e09b720152da,609e69ef-b1c4-470a-9907-f1071379af09,Supplier 1,Broccoli,BRO-811,Vegetables,4.43,4.57,3.25,132,199,23,True,2025-07-16T14:28:43.705928,13,stable,2025-07-02T14:28:43.705937,2025-07-02T14:28:43.705937,4.43,Initial creation,2025-07-02T14:28:43.705937
ef65f06e-d733-4277-9d6b-ce8ea68fb146,b99c1440-c208-4018-9c18-1c9221d05e2c,Supplier 1,Muffins,MUF-978,Bakery,2.29,2.32,1.89,275,330,27,False,,,stable,2025-07-02T14:28:43.705991,2025-07-02T14:28:43.705991,2.29,Initial creation,2025-07-02T14:28:43.705991
1430ebbd-ab7c-4c10-b99d-24ebf35a1079,1231f1a7-7b9e-4243-a4ec-911b5e9b82d0,Supplier 8,Lettuce,LET-719,Vegetables,2.8,2.94,1.79,258,324,20,True,2025-07-15T14:28:43.706045,12,stable,2025-07-02T14:28:43.706054,2025-07-02T14:28:43.706054,2.8,Initial creation,2025-07-02T14:28:43.706054
5c089c73-aa3c-4697-bd7b-86cd8f3f3664,e3ee1cb3-bbd3-4472-af74-b08fa82d192e,Supplier 1,Cola,COL-830,Beverages,8.02,8.51,6.61,67,158,23,False,,,stable,2025-07-02T14:28:43.706211,2025-07-02T14:28:43.706211,8.02,Initial creation,2025-07-02T14:28:43.706211
54ba0604-d3a2-401c-a286-38cfd08570b1,423dc63b-8c8d-4c57-893b-7fdede10ebbe,Supplier 4,Whole Wheat Bread,WHO-590,Bakery,5.69,6.56,4.26,94,141,36,False,,,stable,2025-07-02T14:28:43.706263,2025-07-02T14:28:43.706263,5.69,Initial creation,2025-07-02T14:28:43.706263
04a3a94d-5711-4f7c-9a97-85975bd1d451,1f161945-bf99-4f31-bb0a-4ade0b27fcbe,Supplier 3,Spinach,SPI-592,Vegetables,6.2,6.73,4.23,266,361,26,True,2025-07-23T14:28:43.706294,20,stable,2025-07-02T14:28:43.706306,2025-07-02T14:28:43.706306,6.2,Initial creation,2025-07-02T14:28:43.706306
901157a1-536a-4f90-bdd7-ee5dd09692f6,91fe1588-b236-4302-9c57-dbfdf850b4b8,Supplier 1,Cream,CRE-469,Dairy,6.78,7.32,5.9,105,145,41,True,2025-07-22T14:28:43.706507,19,stable,2025-07-02T14:28:43.706525,2025-07-02T14:28:43.706525,6.78,Initial creation,2025-07-02T14:28:43.706525
dfbfbf3f-768d-4387-a31f-48b3462a1967,1c376675-c758-4654-b1f4-a12e4b848477,Supplier 5,Oranges,ORA-611,Fruits,8.85,9.14,5.32,107,171,40,True,2025-07-13T14:28:43.706571,10,stable,2025-07-02T14:28:43.706576,2025-07-02T14:28:43.706576,8.85,Initial creation,2025-07-02T14:28:43.706576
ae3b59ab-d3db-433b-b4c1-60bb28455b9d,6c728fb9-d2ee-4419-9436-0562b609f144,Supplier 5,Oranges,ORA-556,Fruits,7.82,7.95,6.07,240,325,25,True,2025-08-01T14:28:43.706617,29,stable,2025-07-02T14:28:43.706625,2025-07-02T14:28:43.706625,7.82,Initial creation,2025-07-02T14:28:43.706625
9b0c3685-1884-4ced-a359-cbe9e5e0d260,b41777f0-490e-4294-a566-4e7082bba4c7,Supplier 8,Bananas,BAN-436,Fruits,9.06,9.85,7.45,59,92,47,True,2025-07-24T14:28:43.706686,21,stable,2025-07-02T14:28:43.706693,2025-07-02T14:28:43.706693,9.06,Initial creation,2025-07-02T14:28:43.706693
fad19042-67e7-41d6-b302-6f541cfdc83d,fc0a233c-c3d8-47be-8bed-575666ac692a,Supplier 3,Bacon,BAC-727,Meat,7.05,8.18,4.64,110,187,11,True,2025-07-12T14:28:43.706742,9,stable,2025-07-02T14:28:43.706746,2025-07-02T14:28:43.706746,7.05,Initial creation,2025-07-02T14:28:43.706746
e36b947f-c12a-4a5a-b2b3-3127e27d9829,e447dd89-3dda-4206-bb8b-4f768c37c0df,Supplier 2,Butter,BUT-821,Dairy,5.14,5.82,4.3,257,333,38,True,2025-07-27T14:28:43.706797,24,stable,2025-07-02T14:28:43.706804,2025-07-02T14:28:43.706804,5.14,Initial creation,2025-07-02T14:28:43.706804
41f97c69-8f40-4e4f-aed3-0b4c73e16e5f,2886bb6a-213b-4c01-868d-3c4a722a4990,Supplier 8,Turkey,TUR-417,Meat,2.54,2.77,2.15,82,155,15,True,2025-07-28T14:28:43.706854,25,stable,2025-07-02T14:28:43.706860,2025-07-02T14:28:43.706860,2.54,Initial creation,2025-07-02T14:28:43.706860
ace02452-82ff-458e-80fa-5d2dde182e37,36c31826-77b4-45ac-8c0a-bb018d034a62,Supplier 5,Turkey,TUR-527,Meat,5.39,5.52,3.67,24,69,43,True,2025-08-01T14:28:43.707084,29,low_stock,2025-07-02T14:28:43.707097,2025-07-02T14:28:43.707097,5.39,Initial creation,2025-07-02T14:28:43.707097
7c40e392-f5c1-4032-94bb-1a53355e6ae3,aeaa61fb-3127-4d82-9789-6c5218b77ef8,Supplier 2,Green Tea,GRE-900,Beverages,3.84,4.36,2.32,111,155,38,False,,,stable,2025-07-02T14:28:43.707142,2025-07-02T14:28:43.707142,3.84,Initial creation,2025-07-02T14:28:43.707142
6304a9fa-600f-40a8-a8e0-e2186456b2c4,ff7a645f-ac21-4a2f-ac2f-f58e8f7da26c,Supplier 10,Bananas,BAN-135,Fruits,4.69,4.82,4.13,237,323,32,True,2025-07-19T14:28:43.707186,16,stable,2025-07-02T14:28:43.707194,2025-07-02T14:28:43.707194,4.69,Initial creation,2025-07-02T14:28:43.707194
d6900f78-99b2-4fd4-ad76-314f1fb7a7d7,d458627b-6ad9-44e1-b939-191431afa741,Supplier 1,Whole Milk,WHO-808,Dairy,4.7,5.22,4.14,24,90,37,True,2025-07-14T14:28:43.707242,11,low_stock,2025-07-02T14:28:43.707249,2025-07-02T14:28:43.707249,4.7,Initial creation,2025-07-02T14:28:43.707249
b2d7a1bc-6c9b-4797-8789-dcd63d35ea2d,1fd35581-04bb-4636-9028-14f783cb9f84,Supplier 8,Muffins,MUF-584,Bakery,3.34,3.4,2.44,151,236,47,False,,,stable,2025-07-02T14:28:43.707285,2025-07-02T14:28:43.707285,3.34,Initial creation,2025-07-02T14:28:43.707285
d002fdd2-9e6f-4a92-b8ea-cf9e51c77103,39c99880-0fd9-4cb1-8d1b-3a1691e66a72,Supplier 4,Cheddar Cheese,CHE-264,Dairy,7.03,7.28,5.66,297,332,18,True,2025-08-01T14:28:43.707332,29,stable,2025-07-02T14:28:43.707337,2025-07-02T14:28:43.707337,7.03,Initial creation,2025-07-02T14:28:43.707337
6b572b81-05ac-4c8b-aa2a-20ac79d9b8e3,7ba55015-7942-442b-87c5-e22d75596a17,Supplier 5,Green Tea,GRE-880,Beverages,8.99,9.83,7.82,263,322,32,False,,,stable,2025-07-02T14:28:43.707367,2025-07-02T14:28:43.707367,8.99,Initial creation,2025-07-02T14:28:43.707367
07d99d0e-f585-4b3a-abd7-9581cc660359,4afa1706-ceb0-4a8d-a27e-3d5d129f2b16,Supplier 10,Cherries,CHE-491,Fruits,7.77,7.86,6.79,72,151,11,True,2025-07-31T14:28:43.707407,28,stable,2025-07-02T14:28:43.707413,2025-07-02T14:28:43.707413,7.77,Initial creation,2025-07-02T14:28:43.707413
2240cf12-0e01-4460-bbfe-a1401f15ca75,0fb21f8d-96b3-4973-85e1-9ea957f583b1,Supplier 3,Coffee,COF-428,Beverages,2.89,3.16,2.27,119,191,39,False,,,stable,2025-07-02T14:28:43.707595,2025-07-02T14:28:43.707595,2.89,Initial creation,2025-07-02T14:28:43.707595
658ed11e-dcff-44bd-af46-42e8c277cff2,068f1dd4-ac1a-4374-956a-705349609072,Supplier 7,Whole Milk,WHO-712,Dairy,4.6,4.96,2.96,78,134,46,True,2025-07-14T14:28:43.707663,11,stable,2025-07-02T14:28:43.707676,2025-07-02T14:28:43.707676,4.6,Initial creation,2025-07-02T14:28:43.707676
7e23d4ac-bd6c-415a-b229-3811a6979c8b,202e7c96-73e7-406e-9671-325a513d8165,Supplier 2,Cheddar Cheese,CHE-606,Dairy,7.09,7.43,5.56,144,197,30,True,2025-07-27T14:28:43.707734,24,stable,2025-07-02T14:28:43.707745,2025-07-02T14:28:43.707745,7.09,Initial creation,2025-07-02T14:28:43.707745
0bf56007-aae2-4f9b-81b5-5a5ab9975043,40d8695f-a717-4ae9-9d64-cbe45f334d22,Supplier 3,Cream,CRE-589,Dairy,6.08,6.49,4.99,39,70,45,True,2025-07-05T14:28:43.707801,2,low_stock,2025-07-02T14:28:43.707823,2025-07-02T14:28:43.707823,6.08,Initial creation,2025-07-02T14:28:43.707823
c38a3ab1-80b4-4317-90a5-c573e4f23e7f,6f6fc4cf-49c3-44df-8165-573cc9dc2733,Supplier 1,Orange Juice,ORA-784,Beverages,6.95,7.76,6.19,128,179,30,False,,,stable,2025-07-02T14:28:43.707906,2025-07-02T14:28:43.707906,6.95,Initial creation,2025-07-02T14:28:43.707906
0460c1c3-f5d8-4b33-972f-28e8cfcf7778,3f30d1b0-bda5-4776-a92b-7c3b6c646a7f,Supplier 6,Turkey,TUR-215,Meat,8.77,9.39,6.76,29,100,19,True,2025-07-17T14:28:43.707960,14,stable,2025-07-02T14:28:43.707969,2025-07-02T14:28:43.707969,8.77,Initial creation,2025-07-02T14:28:43.707969
438efac7-4ca8-4930-a498-3e263631c079,be8076b9-ea44-4c26-8699-e9fc78976a18,Supplier 1,Oranges,ORA-392,Fruits,1.88,2.01,1.63,235,278,22,True,2025-07-16T14:28:43.708015,13,stable,2025-07-02T14:28:43.708019,2025-07-02T14:28:43.708019,1.88,Initial creation,2025-07-02T14:28:43.708019
f4430410-dafd-47c7-a9df-1bf24681fad9,c5112e71-5086-4012-b7e8-2f3389a244bd,Supplier 5,Butter,BUT-696,Dairy,7.89,8.1,5.99,18,67,49,True,2025-07-25T14:28:43.708045,22,low_stock,2025-07-02T14:28:43.708054,2025-07-02T14:28:43.708054,7.89,Initial creation,2025-07-02T14:28:43.708054
6a0dbcfe-2ac2-4803-a173-dad08be02e03,6628f076-68ff-4eb3-ba77-483378181c39,Supplier 10,Green Tea,GRE-703,Beverages,7.81,8.99,5.74,219,255,20,False,,,stable,2025-07-02T14:28:43.708089,2025-07-02T14:28:43.708089,7.81,Initial creation,2025-07-02T14:28:43.708089
3384f257-6bab-4c58-ac21-afee5bbc2792,2cef0208-231e-4cfa-99de-e71fb5eab354,Supplier 10,Green Tea,GRE-723,Beverages,6.08,6.94,3.96,292,322,13,False,,,stable,2025-07-02T14:28:43.708180,2025-07-02T14:28:43.708180,6.08,Initial creation,2025-07-02T14:28:43.708180
2ee18d9e-fbf1-47af-a481-0d88e56669df,5d7a0932-68fc-4845-a452-5e2e3d1125a6,Supplier 5,Bagels,BAG-359,Bakery,5.55,6.27,4.65,289,351,49,False,,,stable,2025-07-02T14:28:43.708264,2025-07-02T14:28:43.708264,5.55,Initial creation,2025-07-02T14:28:43.708264
d62731fa-e860-45ba-94a7-fb4e0b5e5d4c,de8e2aa4-af5a-467f-862d-3e607c30adee,Supplier 1,Orange Juice,ORA-969,Beverages,7.33,7.57,6.09,150,199,29,False,,,stable,2025-07-02T14:28:43.708337,2025-07-02T14:28:43.708337,7.33,Initial creation,2025-07-02T14:28:43.708337
efec0af5-29da-4028-a119-e7ad336de834,bb046a88-00da-4ba1-b59d-c9e0dbca9fd1,Supplier 4,Cherries,CHE-957,Fruits,2.33,2.52,1.81,8,45,27,True,2025-07-30T14:28:43.708653,27,low_stock,2025-07-02T14:28:43.708669,2025-07-02T14:28:43.708669,2.33,Initial creation,2025-07-02T14:28:43.708669
864d150e-f8dc-4fd3-b909-07c3cac9f66a,b726ed28-18f1-49ec-ae69-40b4a6053036,Supplier 2,Pork Chops,POR-299,Meat,8.94,9.16,5.44,224,283,49,True,2025-07-17T14:28:43.708731,14,stable,2025-07-02T14:28:43.708736,2025-07-02T14:28:43.708736,8.94,Initial creation,2025-07-02T14:28:43.708736
ab6f38a0-ff64-4a3e-a615-9ff3eaec9596,62b562e2-6f84-44e3-b47c-d45b3b8beaf7,Supplier 4,Spinach,SPI-565,Vegetables,3.47,3.69,2.71,189,249,50,True,2025-07-16T14:28:43.708777,13,stable,2025-07-02T14:28:43.708784,2025-07-02T14:28:43.708784,3.47,Initial creation,2025-07-02T14:28:43.708784
262adaec-2673-4462-af7d-deb1fe442883,3ce3f9a3-0eef-4383-a5f9-e3113ee2352c,Supplier 8,Orange Juice,ORA-270,Beverages,8.24,8.26,7.39,246,286,12,False,,,stable,2025-07-02T14:28:43.708841,2025-07-02T14:28:43.708841,8.24,Initial creation,2025-07-02T14:28:43.708841
cbf7b163-8222-4738-b176-39ed75cb1c43,96c0d75a-9000-4b8d-b45b-bef9ae44d7f8,Supplier 5,Butter,BUT-278,Dairy,3.08,3.37,1.99,201,259,10,True,2025-07-28T14:28:43.708904,25,stable,2025-07-02T14:28:43.708911,2025-07-02T14:28:43.708911,3.08,Initial creation,2025-07-02T14:28:43.708911
ec077195-6254-455e-92ed-628af8336b85,3621085f-16b5-454a-8c54-5758c1bf4ef1,Supplier 8,Cheddar Cheese,CHE-426,Dairy,8.78,9.11,7.22,54,105,15,True,2025-07-27T14:28:43.708991,24,stable,2025-07-02T14:28:43.708999,2025-07-02T14:28:43.708999,8.78,Initial creation,2025-07-02T14:28:43.708999
c7754cc9-bca0-459d-be69-db676aedb19b,42538a79-6548-4fb7-8149-b3eb8a848569,Supplier 2,Bagels,BAG-942,Bakery,8.69,8.91,6.91,50,101,44,False,,,stable,2025-07-02T14:28:43.709050,2025-07-02T14:28:43.709050,8.69,Initial creation,2025-07-02T14:28:43.709050
0766beef-fa47-46f8-89dd-993471cf57f6,612e6ce2-372b-420a-af53-76af317c7536,Supplier 6,Mineral Water,MIN-269,Beverages,2.8,3.17,1.85,101,180,16,False,,,stable,2025-07-02T14:28:43.709095,2025-07-02T14:28:43.709095,2.8,Initial creation,2025-07-02T14:28:43.709095
16fddcf8-faf9-4f7e-b8d8-d9ce908a4659,b371133b-1b26-421d-86e7-f88c0bc16b4d,Supplier 3,Orange Juice,ORA-670,Beverages,7.97,9.18,6.49,183,226,23,False,,,stable,2025-07-02T14:28:43.709144,2025-07-02T14:28:43.709144,7.97,Initial creation,2025-07-02T14:28:43.709144
75b5ab4e-3533-4b06-a26a-2376ac4b80f0,ffd3df15-b97b-44e7-b6ad-fae982cc6077,Supplier 9,Tomatoes,TOM-765,Vegetables,5.27,6.04,3.74,152,176,18,True,2025-07-25T14:28:43.709198,22,stable,2025-07-02T14:28:43.709225,2025-07-02T14:28:43.709225,5.27,Initial creation,2025-07-02T14:28:43.709225
8ea5142c-ad7e-4c83-8c18-40f2d7437f1d,0030b9c8-c7f4-4454-8c9a-f6fe069297d2,Supplier 3,Ground Beef,GRO-203,Meat,6.67,7.42,4.96,285,317,45,True,2025-07-12T14:28:43.709278,9,stable,2025-07-02T14:28:43.709286,2025-07-02T14:28:43.709286,6.67,Initial creation,2025-07-02T14:28:43.709286
fadfcca0-52f5-4f0c-be97-248b6a4e8ae8,4626688f-1071-434c-b030-614f23394d8b,Supplier 9,Bacon,BAC-218,Meat,5.76,5.95,4.36,110,161,16,True,2025-07-24T14:28:43.709374,21,stable,2025-07-02T14:28:43.709382,2025-07-02T14:28:43.709382,5.76,Initial creation,2025-07-02T14:28:43.709382
c18cb835-2519-4117-9248-6b97f58474a0,d0684d95-28d9-4e26-b9d9-a4d9f2a24d83,Supplier 5,Blueberries,BLU-653,Fruits,7.39,8.51,5.53,232,272,12,True,2025-07-24T14:28:43.709456,21,stable,2025-07-02T14:28:43.709462,2025-07-02T14:28:43.709462,7.39,Initial creation,2025-07-02T14:28:43.709462
0e5db84a-c8dc-4ab3-94f6-12e2570d05ce,c7691a39-44fe-4e22-83f2-eaac457700cf,Supplier 3,Blueberries,BLU-638,Fruits,3.07,3.18,2.05,200,250,14,True,2025-07-26T14:28:43.709484,23,stable,2025-07-02T14:28:43.709488,2025-07-02T14:28:43.709488,3.07,Initial creation,2025-07-02T14:28:43.709488
ee0d59ba-462c-469e-83b6-45aca83ef777,2ac3c4f3-b487-4b5c-9801-f050b14fb4d7,Supplier 6,Spinach,SPI-982,Vegetables,3.12,3.59,2.34,107,165,38,True,2025-07-10T14:28:43.709672,7,stable,2025-07-02T14:28:43.709686,2025-07-02T14:28:43.709686,3.12,Initial creation,2025-07-02T14:28:43.709686
